idiom,patterns
alive and kicking,"[[{""LEMMA"": ""alive""}, {""LEMMA"": ""and""}, {""LEMMA"": ""kick""}]]"
all and sundry,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""and""}, {""LEMMA"": ""sundry""}]]"
all at once,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""at""}, {""LEMMA"": ""once""}]]"
all bets are off,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""bet""}, {""LEMMA"": ""be""}, {""LEMMA"": ""off""}]]"
all hell breaks loose,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""hell""}, {""LEMMA"": ""break""}, {""LEMMA"": ""loose""}]]"
all hell broke loose,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""hell""}, {""LEMMA"": ""break""}, {""LEMMA"": ""loose""}]]"
all in a day's work,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""day""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""work""}]]"
all it's cracked up to be,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""it""}, {""LEMMA"": ""be""}, {""LEMMA"": ""crack""}, {""LEMMA"": ""up""}, {""LEMMA"": ""to""}, {""LEMMA"": ""be""}]]"
all kinds of,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""kind""}, {""LEMMA"": ""of""}]]"
all one's eggs in one basket,"[[{""LEMMA"": ""all""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""egg""}, {""LEMMA"": ""in""}, {""LEMMA"": ""one""}, {""LEMMA"": ""basket""}]]"
all over the board,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""over""}, {""LEMMA"": ""the""}, {""LEMMA"": ""board""}]]"
all over the map,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""over""}, {""LEMMA"": ""the""}, {""LEMMA"": ""map""}]]"
all over the place,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""over""}, {""LEMMA"": ""the""}, {""LEMMA"": ""place""}]]"
all over with,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""over""}, {""LEMMA"": ""with""}]]"
all rights reserved,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""right""}, {""LEMMA"": ""reserve""}]]"
all that jazz,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""that""}, {""LEMMA"": ""jazz""}]]"
all the marbles,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""marble""}]]"
all the rage,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rage""}]]"
all the same,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""same""}]]"
all the while,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""the""}, {""LEMMA"": ""while""}]]"
all things being equal,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""be""}, {""LEMMA"": ""equal""}]]"
all things considered,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""consider""}]]"
all things to all people,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""to""}, {""LEMMA"": ""all""}, {""LEMMA"": ""people""}]]"
all very well,"[[{""LEMMA"": ""all""}, {""LEMMA"": ""very""}, {""LEMMA"": ""well""}]]"
almighty dollar,"[[{""LEMMA"": ""almighty""}, {""LEMMA"": ""dollar""}]]"
along the lines,"[[{""LEMMA"": ""along""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
also known as,"[[{""LEMMA"": ""also""}, {""LEMMA"": ""know""}, {""LEMMA"": ""as""}]]"
ambulance chasing,"[[{""LEMMA"": ""ambulance""}, {""LEMMA"": ""chasing""}]]"
an apple a day,"[[{""LEMMA"": ""an""}, {""LEMMA"": ""apple""}, {""LEMMA"": ""a""}, {""LEMMA"": ""day""}]]"
an axe to grind,"[[{""LEMMA"": ""an""}, {""LEMMA"": ""axe""}, {""LEMMA"": ""to""}, {""LEMMA"": ""grind""}]]"
an offer one can't refuse,"[[{""LEMMA"": ""an""}, {""LEMMA"": ""offer""}, {""LEMMA"": ""one""}, {""LEMMA"": ""ca""}, {""LEMMA"": ""n't""}, {""LEMMA"": ""refuse""}]]"
ancient history,"[[{""LEMMA"": ""ancient""}, {""LEMMA"": ""history""}]]"
and all this,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""all""}, {""LEMMA"": ""this""}]]"
and be done with it,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""be""}, {""LEMMA"": ""do""}, {""LEMMA"": ""with""}, {""LEMMA"": ""it""}]]"
and his mother,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""his""}, {""LEMMA"": ""mother""}]]"
and so forth,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""so""}, {""LEMMA"": ""forth""}]]"
and so on,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""so""}, {""LEMMA"": ""on""}]]"
and the like,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""the""}, {""LEMMA"": ""like""}]]"
and then some,"[[{""LEMMA"": ""and""}, {""LEMMA"": ""then""}, {""LEMMA"": ""some""}]]"
angle of attack,"[[{""LEMMA"": ""angle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""attack""}]]"
answer on a postcard,"[[{""LEMMA"": ""answer""}, {""LEMMA"": ""on""}, {""LEMMA"": ""a""}, {""LEMMA"": ""postcard""}]]"
anyone's guess,"[[{""LEMMA"": ""anyone""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""guess""}]]"
apple of someone's eye,"[[{""LEMMA"": ""apple""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}]]"
apples and oranges,"[[{""LEMMA"": ""apple""}, {""LEMMA"": ""and""}, {""LEMMA"": ""orange""}]]"
area of influence,"[[{""LEMMA"": ""area""}, {""LEMMA"": ""of""}, {""LEMMA"": ""influence""}]]"
arm and a leg,"[[{""LEMMA"": ""arm""}, {""LEMMA"": ""and""}, {""LEMMA"": ""a""}, {""LEMMA"": ""leg""}]]"
around the clock,"[[{""LEMMA"": ""around""}, {""LEMMA"": ""the""}, {""LEMMA"": ""clock""}]]"
around the corner,"[[{""LEMMA"": ""around""}, {""LEMMA"": ""the""}, {""LEMMA"": ""corner""}]]"
as i was saying,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""I""}, {""LEMMA"": ""be""}, {""LEMMA"": ""say""}]]"
as a rule,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""a""}, {""LEMMA"": ""rule""}]]"
as a whole,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""a""}, {""LEMMA"": ""whole""}]]"
as all get-out,"[[{""TEXT"": {""REGEX"": ""(?i)as""}}, {""TEXT"": {""REGEX"": ""(?i)all""}}, {""TEXT"": {""REGEX"": ""(?i)get""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)out""}}]]"
as best one can,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""good""}, {""LEMMA"": ""one""}, {""LEMMA"": ""can""}]]"
as far as,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""far""}, {""LEMMA"": ""as""}]]"
as far as one knows,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""far""}, {""LEMMA"": ""as""}, {""LEMMA"": ""one""}, {""LEMMA"": ""know""}]]"
as it happens,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""it""}, {""LEMMA"": ""happen""}]]"
as long as,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""long""}, {""LEMMA"": ""as""}]]"
as luck would have it,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""luck""}, {""LEMMA"": ""would""}, {""LEMMA"": ""have""}, {""LEMMA"": ""it""}]]"
as often as not,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""often""}, {""LEMMA"": ""as""}, {""LEMMA"": ""not""}]]"
as soon as,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""soon""}, {""LEMMA"": ""as""}]]"
as the crow flies,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""the""}, {""LEMMA"": ""crow""}, {""LEMMA"": ""fly""}]]"
as the day is long,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""the""}, {""LEMMA"": ""day""}, {""LEMMA"": ""be""}, {""LEMMA"": ""long""}]]"
as the next guy,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""the""}, {""LEMMA"": ""next""}, {""LEMMA"": ""guy""}]]"
as well as,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""well""}, {""LEMMA"": ""as""}]]"
as you know,"[[{""LEMMA"": ""as""}, {""LEMMA"": ""you""}, {""LEMMA"": ""know""}]]"
ask for it,"[[{""LEMMA"": ""ask""}, {""LEMMA"": ""for""}, {""LEMMA"": ""it""}]]"
ask the question,"[[{""LEMMA"": ""ask""}, {""LEMMA"": ""the""}, {""LEMMA"": ""question""}]]"
asleep at the switch,"[[{""LEMMA"": ""asleep""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""switch""}]]"
assault and battery,"[[{""LEMMA"": ""assault""}, {""LEMMA"": ""and""}, {""LEMMA"": ""battery""}]]"
assume the mantle,"[[{""LEMMA"": ""assume""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mantle""}]]"
assume the position,"[[{""LEMMA"": ""assume""}, {""LEMMA"": ""the""}, {""LEMMA"": ""position""}]]"
at a canter,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""canter""}]]"
at a glance,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""glance""}]]"
at a loss,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""loss""}]]"
at a loss for words,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""loss""}, {""LEMMA"": ""for""}, {""LEMMA"": ""word""}]]"
at a moment's notice,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""moment""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""notice""}]]"
at a pinch,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""pinch""}]]"
at a stand,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""a""}, {""LEMMA"": ""stand""}]]"
at all hours,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""all""}, {""LEMMA"": ""hour""}]]"
at arm's length,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""arm""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""length""}]]"
at cross-purposes,"[[{""TEXT"": {""REGEX"": ""(?i)at""}}, {""TEXT"": {""REGEX"": ""(?i)cross""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)purposes""}}]]"
at death's door,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""death""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""door""}]]"
at each other's throats,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""each""}, {""LEMMA"": ""other""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""throat""}]]"
at first blush,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""first""}, {""LEMMA"": ""blush""}]]"
at full tilt,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""full""}, {""LEMMA"": ""tilt""}]]"
at long last,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""long""}, {""LEMMA"": ""last""}]]"
at one's fingertips,"[[{""LEMMA"": ""at""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""fingertip""}]]"
at peace with,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""peace""}, {""LEMMA"": ""with""}]]"
at sixes and sevens,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""six""}, {""LEMMA"": ""and""}, {""LEMMA"": ""seven""}]]"
at the best of times,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""good""}, {""LEMMA"": ""of""}, {""LEMMA"": ""time""}]]"
at the coal face,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""coal""}, {""LEMMA"": ""face""}]]"
at the drop of a hat,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drop""}, {""LEMMA"": ""of""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hat""}]]"
at the end of one's tether,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tether""}]]"
at the end of the day,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""end""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""day""}]]"
at the feet of,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""foot""}, {""LEMMA"": ""of""}]]"
at the helm,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""helm""}]]"
at the mercy of,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mercy""}, {""LEMMA"": ""of""}]]"
at the moment,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""moment""}]]"
at the ready,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ready""}]]"
at the receiving end,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""receiving""}, {""LEMMA"": ""end""}]]"
at the top of one's lungs,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""top""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""lung""}]]"
at the top of one's voice,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""top""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""voice""}]]"
at the very least,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""very""}, {""LEMMA"": ""least""}]]"
at the wheel,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}]]"
at this point in time,"[[{""LEMMA"": ""at""}, {""LEMMA"": ""this""}, {""LEMMA"": ""point""}, {""LEMMA"": ""in""}, {""LEMMA"": ""time""}]]"
away from home,"[[{""LEMMA"": ""away""}, {""LEMMA"": ""from""}, {""LEMMA"": ""home""}]]"
baby-killer,"[[{""TEXT"": {""REGEX"": ""(?i)baby""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)killer""}}]]"
back and forth,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""and""}, {""LEMMA"": ""forth""}]]"
back at you,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""at""}, {""LEMMA"": ""you""}]]"
back in the day,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""day""}]]"
back of one's hand,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
back to the drawing board,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drawing""}, {""LEMMA"": ""board""}]]"
back to the wall,"[[{""LEMMA"": ""back""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wall""}]]"
back-burner,"[[{""TEXT"": {""REGEX"": ""(?i)back""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)burner""}}]]"
back-of-the-envelope,"[[{""TEXT"": {""REGEX"": ""(?i)back""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)of""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)envelope""}}]]"
back-to-back,"[[{""TEXT"": {""REGEX"": ""(?i)back""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)back""}}]]"
back-to-back-to-back,"[[{""TEXT"": {""REGEX"": ""(?i)back""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)back""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)to""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)back""}}]]"
backhanded compliment,"[[{""LEMMA"": ""backhand""}, {""LEMMA"": ""compliment""}]]"
bad hair day,"[[{""LEMMA"": ""bad""}, {""LEMMA"": ""hair""}, {""LEMMA"": ""day""}]]"
bad old days,"[[{""LEMMA"": ""bad""}, {""LEMMA"": ""old""}, {""LEMMA"": ""day""}]]"
bad taste in one's mouth,"[[{""LEMMA"": ""bad""}, {""LEMMA"": ""taste""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mouth""}]]"
bag of tricks,"[[{""LEMMA"": ""bag""}, {""LEMMA"": ""of""}, {""LEMMA"": ""trick""}]]"
balance the books,"[[{""LEMMA"": ""balance""}, {""LEMMA"": ""the""}, {""LEMMA"": ""book""}]]"
ball of fire,"[[{""LEMMA"": ""ball""}, {""LEMMA"": ""of""}, {""LEMMA"": ""fire""}]]"
ballpark figure,"[[{""LEMMA"": ""ballpark""}, {""LEMMA"": ""figure""}]]"
balls-out,"[[{""TEXT"": {""REGEX"": ""(?i)balls""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)out""}}]]"
balls-up,"[[{""TEXT"": {""REGEX"": ""(?i)balls""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
banana republic,"[[{""LEMMA"": ""banana""}, {""LEMMA"": ""republic""}]]"
bang for the buck,"[[{""LEMMA"": ""bang""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""buck""}]]"
baptism by fire,"[[{""LEMMA"": ""baptism""}, {""LEMMA"": ""by""}, {""LEMMA"": ""fire""}]]"
bare one's soul,"[[{""LEMMA"": ""bare""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""soul""}]]"
bargain basement,"[[{""LEMMA"": ""bargain""}, {""LEMMA"": ""basement""}]]"
barrel of laughs,"[[{""LEMMA"": ""barrel""}, {""LEMMA"": ""of""}, {""LEMMA"": ""laugh""}]]"
bat an eyelid,"[[{""LEMMA"": ""bat""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eyelid""}]]"
batten down the hatches,"[[{""LEMMA"": ""batten""}, {""LEMMA"": ""down""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hatch""}]]"
be a man,"[[{""LEMMA"": ""be""}, {""LEMMA"": ""a""}, {""LEMMA"": ""man""}]]"
be absorbed by,"[[{""LEMMA"": ""be""}, {""LEMMA"": ""absorb""}, {""LEMMA"": ""by""}]]"
bee in one's bonnet,"[[{""LEMMA"": ""bee""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bonnet""}]]"
"been there, done that","[[{""LEMMA"": ""be""}, {""LEMMA"": ""there""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""do""}, {""LEMMA"": ""that""}]]"
before someone's time,"[[{""LEMMA"": ""before""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""time""}]]"
