idiom	patterns
ahead_of_the_curve	"[[{""LEMMA"": {""REGEX"": ""(?i)^ahead_of_the_curve$""}}]]"
ahead_of_the_game	"[[{""LEMMA"": {""REGEX"": ""(?i)^ahead_of_the_game$""}}]]"
alive_and_kicking	"[[{""LEMMA"": {""REGEX"": ""(?i)^alive_and_kicke$""}}]]"
all_and_sundry	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_and_sundry$""}}]]"
all_bets_are_off	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_bets_are_off$""}}]]"
all_hell_breaks_loose	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_hell_breaks_loose$""}}]]"
all_hell_broke_loose	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_hell_broke_loose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hell$""}}, {""LEMMA"": {""REGEX"": ""(?i)^break$""}}, {""LEMMA"": {""REGEX"": ""(?i)^loose$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hell$""}}, {""LEMMA"": {""REGEX"": ""(?i)^break$""}}, {""LEMMA"": {""REGEX"": ""(?i)^loose$""}}]]"
all_in_a_day's_work	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_in_a_day's_work$""}}]]"
all_it's_cracked_up_to_be	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_it's_cracked_up_to_be$""}}]]"
all_one's_eggs_in_one_basket	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_one's_eggs_in_one_basket$""}}]]"
all_over_the_board	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_over_the_board$""}}]]"
all_over_the_map	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_over_the_map$""}}]]"
all_over_the_place	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_over_the_place$""}}]]"
all_rights_reserved	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_rights_reserve$""}}]]"
all_the_marbles	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_the_marble$""}}]]"
all_things_being_equal	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_things_being_equal$""}}]]"
all_things_considered	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_things_considere$""}}]]"
all_things_to_all_people	"[[{""LEMMA"": {""REGEX"": ""(?i)^all_things_to_all_people$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^thing$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^man$""}}]]"
almighty_dollar	"[[{""LEMMA"": {""REGEX"": ""(?i)^almighty_dollar$""}}]]"
along_the_lines	"[[{""LEMMA"": {""REGEX"": ""(?i)^along_the_line$""}}]]"
ambulance_chasing	"[[{""LEMMA"": {""REGEX"": ""(?i)^ambulance_chase$""}}]]"
an_apple_a_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^an_apple_a_day$""}}]]"
an_axe_to_grind	"[[{""LEMMA"": {""REGEX"": ""(?i)^an_axe_to_grind$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^axe$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^grind$""}}]]"
an_offer_one_can't_refuse	"[[{""LEMMA"": {""REGEX"": ""(?i)^an_offer_one_can't_refuse$""}}]]"
ancient_history	"[[{""LEMMA"": {""REGEX"": ""(?i)^ancient_history$""}}]]"
and_be_done_with_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^and_be_done_with_it$""}}]]"
and_his_mother	"[[{""LEMMA"": {""REGEX"": ""(?i)^and_his_mother$""}}]]"
angle_of_attack	"[[{""LEMMA"": {""REGEX"": ""(?i)^angle_of_attack$""}}]]"
answer_on_a_postcard	"[[{""LEMMA"": {""REGEX"": ""(?i)^answer_on_a_postcard$""}}]]"
anyone's_guess	"[[{""LEMMA"": {""REGEX"": ""(?i)^anyone's_guess$""}}]]"
apple_of_someone's_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^apple_of_someone's_eye$""}}]]"
apples_and_oranges	"[[{""LEMMA"": {""REGEX"": ""(?i)^apples_and_orange$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^apple$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^orange$""}}]]"
area_of_influence	"[[{""LEMMA"": {""REGEX"": ""(?i)^area_of_influence$""}}]]"
around_the_clock	"[[{""LEMMA"": {""REGEX"": ""(?i)^around_the_clock$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^round$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^clock$""}}]]"
around_the_corner	"[[{""LEMMA"": {""REGEX"": ""(?i)^around_the_corner$""}}]]"
as_i_was_saying	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_i_was_saye$""}}]]"
as_all_get-out	"[[{""TEXT"": {""REGEX"": ""(?i)^as_all_get$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^out$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^as$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}], [{""TEXT"": {""REGEX"": ""(?i)^as$""}}, {""TEXT"": {""REGEX"": ""(?i)^get$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^out$""}}]]"
as_best_one_can	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_best_one_can$""}}]]"
as_far_as_one_knows	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_far_as_one_know$""}}]]"
as_luck_would_have_it	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_luck_would_have_it$""}}]]"
as_often_as_not	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_often_as_not$""}}]]"
as_the_crow_flies	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_the_crow_flie$""}}]]"
as_the_day_is_long	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_the_day_is_long$""}}]]"
as_the_next_guy	"[[{""LEMMA"": {""REGEX"": ""(?i)^as_the_next_guy$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^as$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^next$""}}, {""LEMMA"": {""REGEX"": ""(?i)^girl$""}}]]"
ask_the_question	"[[{""LEMMA"": {""REGEX"": ""(?i)^ask_the_question$""}}]]"
asleep_at_the_switch	"[[{""LEMMA"": {""REGEX"": ""(?i)^asleep_at_the_switch$""}}]]"
assault_and_battery	"[[{""LEMMA"": {""REGEX"": ""(?i)^assault_and_battery$""}}]]"
assume_the_mantle	"[[{""LEMMA"": {""REGEX"": ""(?i)^assume_the_mantle$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""LEMMA"": {""REGEX"": ""(?i)^up$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^mantle$""}}]]"
assume_the_position	"[[{""LEMMA"": {""REGEX"": ""(?i)^assume_the_position$""}}]]"
at_a_loss_for_words	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_a_loss_for_word$""}}]]"
at_a_moment's_notice	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_a_moment's_notice$""}}]]"
at_arm's_length	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_arm's_length$""}}]]"
at_cross-purposes	"[[{""TEXT"": {""REGEX"": ""(?i)^at_cross$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^purposes$""}}]]"
at_death's_door	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_death's_door$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""LEMMA"": {""REGEX"": ""(?i)^death$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'s$""}}, {""LEMMA"": {""REGEX"": ""(?i)^door$""}}]]"
at_each_other's_throats	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_each_other's_throats$""}}]]"
at_first_blush	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_first_blush$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^first$""}}, {""LEMMA"": {""REGEX"": ""(?i)^blush$""}}]]"
at_one's_fingertips	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_one's_fingertip$""}}]]"
at_sixes_and_sevens	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_sixes_and_seven$""}}]]"
at_the_best_of_times	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_best_of_time$""}}]]"
at_the_coal_face	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_coal_face$""}}]]"
at_the_drop_of_a_hat	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_drop_of_a_hat$""}}]]"
at_the_end_of_one's_tether	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_end_of_one's_tether$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^at$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^end$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^rope$""}}]]"
at_the_end_of_the_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_end_of_the_day$""}}]]"
at_the_feet_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_feet_of$""}}]]"
at_the_mercy_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_mercy_of$""}}]]"
at_the_receiving_end	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_receiving_end$""}}]]"
at_the_top_of_one's_lungs	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_top_of_one's_lung$""}}]]"
at_the_top_of_one's_voice	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_top_of_one's_voice$""}}]]"
at_the_very_least	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_the_very_least$""}}]]"
at_this_point_in_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^at_this_point_in_time$""}}]]"
away_from_home	"[[{""LEMMA"": {""REGEX"": ""(?i)^away_from_home$""}}]]"
baby-killer	"[[{""TEXT"": {""REGEX"": ""(?i)^baby$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^killer$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^babykiller$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^baby$""}}, {""LEMMA"": {""REGEX"": ""(?i)^killer$""}}]]"
back_and_forth	"[[{""LEMMA"": {""REGEX"": ""(?i)^back_and_forth$""}}], [{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^forth$""}}]]"
back_in_the_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^back_in_the_day$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^back$""}}, {""LEMMA"": {""REGEX"": ""(?i)^in$""}}, {""LEMMA"": {""REGEX"": ""(?i)^day$""}}]]"
back_of_one's_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^back_of_one's_hand$""}}]]"
back_to_the_drawing_board	"[[{""LEMMA"": {""REGEX"": ""(?i)^back_to_the_drawing_board$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^back$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^old$""}}, {""LEMMA"": {""REGEX"": ""(?i)^drawing$""}}, {""LEMMA"": {""REGEX"": ""(?i)^board$""}}]]"
back_to_the_wall	"[[{""LEMMA"": {""REGEX"": ""(?i)^back_to_the_wall$""}}]]"
back-burner	"[[{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^burner$""}}]]"
back-of-the-envelope	"[[{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^envelope$""}}], [{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^an$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^envelope$""}}]]"
back-to-back	"[[{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^back$""}}]]"
back-to-back-to-back	"[[{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^back$""}}]]"
backhanded_compliment	"[[{""LEMMA"": {""REGEX"": ""(?i)^backhanded_compliment$""}}], [{""TEXT"": {""REGEX"": ""(?i)^back$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^handed$""}}, {""TEXT"": {""REGEX"": ""(?i)^compliment$""}}]]"
bad_taste_in_one's_mouth	"[[{""LEMMA"": {""REGEX"": ""(?i)^bad_taste_in_one's_mouth$""}}]]"
balance_the_books	"[[{""LEMMA"": {""REGEX"": ""(?i)^balance_the_book$""}}]]"
ballpark_figure	"[[{""LEMMA"": {""REGEX"": ""(?i)^ballpark_figure$""}}]]"
balls-out	"[[{""TEXT"": {""REGEX"": ""(?i)^balls$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^out$""}}]]"
balls-up	"[[{""TEXT"": {""REGEX"": ""(?i)^balls$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}]]"
banana_republic	"[[{""LEMMA"": {""REGEX"": ""(?i)^banana_republic$""}}]]"
bang_for_the_buck	"[[{""LEMMA"": {""REGEX"": ""(?i)^bang_for_the_buck$""}}]]"
baptism_by_fire	"[[{""LEMMA"": {""REGEX"": ""(?i)^baptism_by_fire$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^baptism$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fire$""}}]]"
bare_one's_soul	"[[{""LEMMA"": {""REGEX"": ""(?i)^bare_one's_soul$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^lay$""}}, {""LEMMA"": {""REGEX"": ""(?i)^bare$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^soul$""}}]]"
bargain_basement	"[[{""LEMMA"": {""REGEX"": ""(?i)^bargain_basement$""}}]]"
barrel_of_laughs	"[[{""LEMMA"": {""REGEX"": ""(?i)^barrel_of_laugh$""}}]]"
batten_down_the_hatches	"[[{""LEMMA"": {""REGEX"": ""(?i)^batten_down_the_hatche$""}}]]"
bee_in_one's_bonnet	"[[{""LEMMA"": {""REGEX"": ""(?i)^bee_in_one's_bonnet$""}}]]"
been_there,_done_that	"[[{""LEMMA"": {""REGEX"": ""(?i)^been_there,_done_that$""}}]]"
before_someone's_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^before_someone's_time$""}}]]"
behind_closed_doors	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_closed_door$""}}]]"
behind_someone's_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_someone's_back$""}}]]"
behind_the_counter	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_the_counter$""}}]]"
behind_the_eight-ball	"[[{""TEXT"": {""REGEX"": ""(?i)^behind_the_eight$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^ball$""}}]]"
behind_the_scenes	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_the_scene$""}}], [{""TEXT"": {""REGEX"": ""(?i)^behind$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^scenes$""}}]]"
behind_the_times	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_the_time$""}}]]"
behind_the_wheel	"[[{""LEMMA"": {""REGEX"": ""(?i)^behind_the_wheel$""}}]]"
believe_it_or_not	"[[{""LEMMA"": {""REGEX"": ""(?i)^believe_it_or_not$""}}]]"
believe_one's_ears	"[[{""LEMMA"": {""REGEX"": ""(?i)^believe_one's_ear$""}}]]"
believe_one's_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^believe_one's_eyes$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^believe$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^own$""}}, {""LEMMA"": {""REGEX"": ""(?i)^eye$""}}]]"
believe_you_me	"[[{""LEMMA"": {""REGEX"": ""(?i)^believe_you_me$""}}]]"
bells_and_whistles	"[[{""LEMMA"": {""REGEX"": ""(?i)^bells_and_whistle$""}}]]"
below_the_belt	"[[{""LEMMA"": {""REGEX"": ""(?i)^below_the_belt$""}}]]"
bend_over_backwards	"[[{""LEMMA"": {""REGEX"": ""(?i)^bend_over_backward$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^lean$""}}, {""LEMMA"": {""REGEX"": ""(?i)^over$""}}, {""LEMMA"": {""REGEX"": ""(?i)^backwards$""}}]]"
bend_the_rules	"[[{""LEMMA"": {""REGEX"": ""(?i)^bend_the_rule$""}}]]"
beneath_the_surface	"[[{""LEMMA"": {""REGEX"": ""(?i)^beneath_the_surface$""}}]]"
beside_the_point	"[[{""LEMMA"": {""REGEX"": ""(?i)^beside_the_point$""}}]]"
best_laid_plans	"[[{""LEMMA"": {""REGEX"": ""(?i)^best_laid_plans$""}}]]"
best_of_both_worlds	"[[{""LEMMA"": {""REGEX"": ""(?i)^best_of_both_world$""}}]]"
best_of_the_bunch	"[[{""LEMMA"": {""REGEX"": ""(?i)^best_of_the_bunch$""}}]]"
best_thing_since_sliced_bread	"[[{""LEMMA"": {""REGEX"": ""(?i)^best_thing_since_sliced_bread$""}}]]"
best-kept_secret	"[[{""TEXT"": {""REGEX"": ""(?i)^best$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^kept_secret$""}}]]"
